"undergraduateStudentID";"undergraduateCourseID"
41551;4501
41611;4501
42031;4501
42121;4501
42231;4501
42321;4501
42331;4501
42621;4501
42851;4501
42871;4501
43061;4501
43141;4501
43161;4501
43421;4501
43521;4501
43591;4501
43761;4501
43841;4501
50261;5001
50541;5001
50641;5001
50781;5001
51121;5001
51141;5001
51291;5001
51461;5001
51781;5001
51801;5001
51831;5001
52101;5001
52421;5001
52491;5001
52641;5001
53491;5001
53531;5001
53681;5001
53701;5001
53981;5001
54221;5001
54311;5001
50031;5011
50311;5011
50381;5011
50711;5011
50881;5011
50971;5011
50991;5011
51041;5011
51201;5011
51351;5011
51531;5011
51551;5011
51651;5011
51711;5011
52031;5011
52041;5011
52271;5011
52291;5011
52381;5011
52511;5011
52611;5011
52961;5011
53011;5011
53031;5011
53091;5011
53571;5011
53671;5011
53721;5011
53861;5011
50271;5021
50281;5021
50341;5021
50491;5021
50791;5021
51151;5021
51191;5021
51291;5021
51721;5021
52011;5021
52611;5021
52661;5021
53181;5021
53271;5021
53321;5021
53571;5021
53701;5021
53831;5021
54391;5021
54411;5021
50181;5031
50821;5031
51401;5031
51431;5031
51541;5031
51551;5031
51681;5031
51811;5031
51881;5031
52061;5031
52231;5031
52261;5031
52271;5031
52671;5031
52681;5031
53001;5031
53031;5031
53061;5031
53101;5031
53281;5031
53461;5031
53561;5031
53951;5031
54321;5031
54431;5031
50431;5041
50601;5041
50631;5041
50801;5041
50861;5041
51071;5041
51091;5041
51111;5041
51581;5041
51631;5041
51921;5041
52101;5041
52181;5041
52391;5041
52461;5041
52651;5041
52801;5041
53061;5041
53091;5041
53131;5041
53321;5041
53501;5041
53611;5041
53911;5041
50061;5051
51271;5051
51411;5051
51891;5051
51951;5051
52161;5051
52191;5051
52221;5051
52471;5051
52621;5051
52921;5051
53241;5051
53301;5051
53531;5051
53791;5051
53861;5051
53971;5051
50041;5061
50641;5061
50881;5061
50911;5061
51211;5061
51221;5061
51981;5061
52021;5061
52041;5061
52361;5061
52661;5061
52771;5061
52831;5061
53331;5061
53441;5061
53631;5061
53741;5061
53851;5061
53881;5061
53891;5061
50191;5071
50241;5071
50411;5071
50691;5071
50731;5071
50761;5071
51021;5071
51261;5071
51351;5071
51391;5071
51581;5071
51591;5071
51651;5071
51841;5071
52291;5071
52331;5071
52531;5071
52571;5071
52721;5071
53081;5071
53191;5071
53711;5071
53761;5071
53771;5071
53791;5071
53821;5071
54171;5071
50211;5081
50281;5081
51001;5081
51431;5081
51501;5081
51861;5081
52301;5081
52331;5081
52821;5081
52941;5081
53401;5081
53471;5081
53661;5081
53681;5081
53831;5081
53941;5081
54071;5081
54181;5081
54191;5081
54241;5081
54351;5081
54401;5081
50091;5091
50291;5091
50331;5091
50471;5091
50491;5091
51071;5091
51621;5091
51661;5091
51671;5091
52291;5091
52371;5091
52391;5091
52661;5091
52811;5091
52841;5091
52991;5091
53371;5091
53621;5091
53751;5091
54011;5091
54201;5091
54291;5091
54301;5091
54361;5091
50011;5101
50431;5101
50531;5101
50641;5101
50681;5101
50891;5101
50931;5101
51251;5101
51411;5101
51421;5101
51701;5101
51821;5101
52071;5101
52171;5101
52311;5101
52601;5101
52711;5101
53071;5101
53081;5101
53551;5101
54051;5101
50811;5111
51241;5111
51561;5111
51741;5111
51891;5111
52061;5111
52321;5111
52481;5111
52571;5111
52861;5111
53361;5111
53391;5111
53581;5111
53601;5111
53651;5111
54031;5111
54121;5111
50141;5121
50541;5121
50581;5121
50671;5121
50871;5121
50961;5121
51101;5121
51191;5121
51421;5121
51571;5121
51821;5121
52101;5121
52191;5121
52431;5121
52581;5121
52691;5121
53131;5121
53181;5121
53481;5121
53501;5121
53541;5121
53841;5121
53931;5121
54161;5121
54201;5121
54281;5121
50181;5131
50191;5131
50361;5131
50631;5131
51791;5131
51911;5131
51941;5131
52121;5131
52421;5131
52431;5131
52551;5131
52601;5131
52751;5131
52761;5131
52781;5131
52821;5131
53351;5131
53481;5131
53721;5131
53861;5131
53871;5131
54301;5131
54391;5131
54421;5131
50061;5141
50101;5141
50211;5141
50351;5141
50371;5141
50451;5141
51041;5141
51051;5141
51151;5141
51361;5141
51401;5141
51441;5141
51491;5141
51511;5141
51521;5141
51601;5141
51691;5141
51791;5141
51851;5141
51991;5141
52081;5141
52681;5141
52691;5141
52711;5141
52791;5141
53601;5141
53631;5141
53771;5141
54161;5141
54181;5141
54291;5141
50361;5151
50701;5151
50871;5151
50911;5151
51271;5151
51501;5151
51521;5151
52391;5151
52741;5151
52811;5151
53091;5151
53151;5151
53521;5151
53561;5151
53691;5151
53891;5151
53991;5151
54241;5151
54421;5151
50101;5161
50331;5161
50461;5161
50501;5161
50731;5161
50751;5161
50831;5161
50901;5161
50951;5161
51061;5161
51241;5161
51251;5161
51311;5161
51321;5161
51381;5161
51641;5161
51721;5161
51771;5161
51831;5161
51931;5161
51991;5161
52151;5161
52471;5161
52841;5161
52871;5161
52891;5161
53041;5161
53071;5161
53261;5161
53471;5161
53481;5161
53611;5161
53641;5161
54011;5161
54071;5161
54331;5161
50141;5171
50191;5171
50301;5171
50321;5171
50531;5171
50611;5171
50871;5171
51471;5171
51661;5171
51951;5171
52071;5171
52131;5171
52231;5171
52531;5171
52561;5171
52641;5171
52701;5171
52791;5171
53051;5171
53121;5171
53181;5171
53251;5171
54141;5171
54191;5171
54271;5171
50001;5181
50041;5181
50201;5181
50761;5181
50801;5181
50921;5181
50931;5181
51031;5181
52001;5181
52041;5181
52181;5181
52361;5181
52531;5181
52571;5181
52651;5181
52671;5181
53061;5181
53211;5181
53411;5181
53711;5181
53961;5181
50001;5191
50381;5191
50391;5191
50451;5191
50481;5191
50591;5191
50791;5191
50881;5191
50991;5191
51171;5191
51541;5191
51731;5191
51781;5191
51901;5191
52091;5191
52231;5191
52251;5191
52421;5191
52671;5191
52851;5191
52861;5191
53131;5191
53251;5191
53431;5191
53621;5191
53781;5191
53791;5191
53911;5191
53971;5191
54211;5191
50271;5201
50551;5201
50571;5201
50621;5201
50761;5201
50901;5201
50961;5201
51161;5201
51331;5201
51411;5201
51651;5201
51781;5201
52391;5201
52491;5201
52561;5201
52891;5201
53231;5201
53361;5201
53571;5201
54001;5201
54071;5201
54101;5201
54191;5201
50141;5211
50231;5211
50601;5211
50751;5211
50841;5211
51421;5211
51481;5211
52181;5211
52231;5211
52311;5211
52571;5211
52591;5211
52631;5211
52741;5211
52851;5211
52951;5211
53341;5211
53761;5211
53881;5211
53981;5211
54181;5211
50151;5221
50241;5221
50301;5221
50531;5221
50551;5221
50581;5221
50621;5221
50671;5221
50791;5221
50831;5221
51061;5221
51191;5221
51241;5221
51511;5221
52251;5221
52681;5221
52721;5221
53191;5221
53231;5221
53481;5221
53521;5221
53701;5221
53871;5221
53891;5221
53921;5221
54131;5221
54151;5221
54171;5221
54351;5221
50061;5231
50121;5231
50221;5231
50651;5231
50691;5231
50721;5231
50951;5231
50981;5231
51281;5231
51321;5231
51391;5231
51401;5231
52301;5231
53011;5231
53291;5231
53381;5231
54251;5231
50171;5241
50191;5241
50771;5241
51301;5241
51591;5241
51871;5241
51881;5241
51921;5241
52241;5241
52311;5241
52371;5241
52801;5241
52931;5241
52971;5241
52981;5241
53021;5241
53291;5241
53351;5241
53411;5241
53591;5241
53601;5241
54111;5241
54251;5241
54271;5241
54311;5241
54431;5241
50421;5251
50541;5251
51251;5251
51431;5251
51731;5251
51791;5251
52641;5251
52661;5251
52711;5251
53041;5251
53381;5251
53621;5251
53941;5251
54171;5251
54341;5251
54381;5251
50371;5261
50441;5261
50521;5261
50581;5261
50621;5261
50711;5261
50781;5261
51201;5261
51371;5261
51641;5261
51681;5261
51711;5261
52201;5261
52461;5261
52921;5261
53031;5261
53121;5261
53531;5261
53651;5261
53811;5261
53901;5261
54001;5261
54211;5261
54311;5261
54341;5261
50311;5271
50731;5271
50771;5271
50811;5271
50851;5271
51611;5271
51751;5271
51921;5271
52031;5271
52051;5271
52121;5271
52351;5271
52831;5271
53161;5271
53331;5271
53741;5271
53791;5271
54201;5271
54311;5271
50021;5281
50911;5281
51041;5281
51171;5281
51271;5281
51301;5281
51431;5281
51451;5281
51621;5281
51641;5281
51861;5281
51931;5281
52091;5281
52201;5281
52281;5281
52321;5281
52381;5281
52431;5281
52601;5281
53681;5281
50031;5291
50091;5291
50361;5291
50721;5291
50901;5291
51001;5291
51081;5291
51191;5291
51231;5291
51381;5291
51691;5291
51701;5291
51791;5291
51851;5291
52001;5291
52021;5291
52111;5291
52241;5291
52911;5291
53641;5291
53901;5291
54011;5291
54431;5291
50131;5301
50171;5301
50401;5301
50531;5301
50571;5301
50821;5301
50921;5301
51111;5301
51161;5301
51201;5301
52091;5301
52441;5301
52501;5301
52621;5301
52931;5301
53311;5301
53441;5301
53931;5301
54361;5301
54371;5301
50381;5311
50661;5311
50741;5311
50851;5311
50991;5311
51131;5311
51181;5311
51341;5311
51461;5311
51471;5311
51501;5311
51641;5311
51781;5311
51821;5311
52061;5311
52211;5311
52271;5311
52301;5311
52341;5311
52401;5311
52511;5311
52741;5311
52931;5311
52991;5311
53221;5311
53241;5311
53851;5311
53901;5311
54111;5311
54131;5311
54231;5311
54261;5311
50231;5321
50281;5321
50371;5321
50411;5321
50941;5321
51001;5321
51231;5321
51331;5321
51721;5321
51761;5321
52221;5321
52261;5321
52451;5321
52561;5321
52731;5321
52911;5321
52971;5321
52981;5321
53261;5321
53321;5321
53511;5321
53581;5321
53881;5321
54001;5321
54351;5321
50041;5331
50701;5331
50731;5331
51341;5331
51771;5331
51831;5331
52031;5331
52621;5331
52831;5331
52851;5331
53061;5331
53101;5331
53161;5331
53171;5331
53221;5331
53421;5331
54061;5331
54081;5331
54161;5331
50021;5341
50031;5341
50131;5341
50321;5341
50481;5341
50921;5341
51011;5341
51341;5341
51481;5341
51611;5341
51941;5341
52151;5341
52501;5341
52961;5341
53121;5341
53241;5341
53441;5341
53651;5341
53801;5341
54111;5341
54181;5341
54191;5341
50081;5351
50301;5351
50431;5351
50471;5351
50811;5351
51031;5351
51411;5351
51441;5351
51481;5351
51511;5351
51571;5351
51601;5351
51841;5351
51871;5351
51891;5351
51941;5351
51961;5351
52161;5351
52611;5351
53001;5351
53071;5351
53101;5351
53191;5351
53711;5351
53771;5351
54051;5351
54081;5351
50251;5361
50861;5361
51031;5361
51471;5361
51911;5361
51931;5361
52111;5361
52141;5361
52191;5361
52471;5361
52531;5361
52551;5361
52591;5361
52601;5361
52881;5361
52911;5361
53211;5361
53301;5361
53461;5361
53721;5361
54091;5361
54221;5361
50391;5371
50411;5371
50471;5371
50891;5371
50911;5371
51101;5371
51511;5371
52011;5371
52131;5371
52411;5371
52521;5371
52541;5371
52551;5371
52701;5371
52771;5371
53231;5371
53311;5371
53331;5371
53591;5371
53821;5371
53861;5371
54101;5371
54301;5371
50301;5381
50351;5381
50441;5381
50501;5381
50561;5381
50651;5381
51011;5381
51181;5381
51301;5381
51311;5381
51381;5381
51461;5381
51691;5381
51831;5381
51901;5381
51961;5381
52361;5381
52461;5381
53151;5381
53371;5381
53421;5381
53461;5381
53551;5381
53621;5381
53671;5381
53781;5381
54121;5381
50091;5391
50161;5391
50201;5391
50501;5391
50541;5391
50561;5391
50601;5391
50801;5391
50851;5391
50981;5391
51021;5391
51101;5391
51221;5391
51301;5391
51531;5391
52001;5391
52431;5391
52751;5391
52831;5391
53431;5391
53531;5391
53691;5391
53981;5391
54151;5391
54291;5391
50181;5401
50261;5401
50291;5401
50321;5401
50741;5401
50761;5401
50781;5401
51091;5401
51391;5401
51501;5401
51571;5401
51911;5401
52171;5401
53321;5401
53371;5401
53641;5401
53801;5401
54001;5401
54101;5401
54141;5401
54231;5401
54381;5401
50251;5411
50341;5411
50411;5411
50431;5411
50461;5411
50681;5411
51141;5411
51521;5411
51741;5411
52021;5411
52241;5411
52511;5411
52611;5411
52631;5411
52841;5411
52861;5411
52961;5411
52991;5411
53311;5411
53401;5411
53411;5411
53751;5411
54121;5411
50011;5421
50161;5421
50511;5421
50661;5421
50861;5421
50881;5421
51111;5421
51121;5421
51181;5421
51571;5421
51751;5421
51821;5421
51851;5421
52081;5421
52141;5421
52261;5421
52291;5421
52341;5421
52811;5421
52881;5421
52901;5421
53101;5421
53251;5421
53341;5421
53451;5421
53541;5421
53721;5421
53741;5421
53801;5421
53841;5421
53871;5421
53961;5421
53971;5421
54141;5421
54371;5421
50321;5431
50371;5431
50441;5431
50461;5431
50591;5431
51081;5431
51171;5431
51931;5431
52091;5431
52951;5431
53141;5431
53191;5431
53401;5431
53851;5431
54091;5431
54251;5431
54321;5431
50071;5441
50441;5441
50751;5441
51241;5441
51341;5441
51681;5441
51811;5441
52041;5441
52051;5441
52241;5441
52271;5441
52481;5441
52961;5441
53141;5441
53241;5441
53281;5441
53341;5441
53601;5441
54341;5441
50151;5451
50201;5451
50211;5451
50341;5451
50511;5451
50571;5451
50641;5451
51371;5451
51471;5451
51491;5451
51551;5451
51591;5451
51681;5451
51701;5451
51971;5451
52131;5451
52211;5451
52331;5451
52371;5451
52491;5451
52721;5451
52811;5451
53001;5451
53201;5451
53371;5451
53511;5451
53671;5451
53801;5451
54131;5451
54141;5451
54401;5451
50071;5461
50361;5461
50391;5461
50681;5461
50691;5461
50721;5461
50831;5461
50961;5461
51131;5461
51751;5461
51881;5461
52411;5461
52541;5461
52731;5461
52851;5461
52991;5461
53051;5461
53221;5461
53391;5461
53551;5461
53611;5461
53731;5461
53771;5461
53831;5461
53891;5461
53951;5461
50101;5471
50401;5471
50941;5471
51021;5471
51151;5471
51451;5471
51561;5471
51761;5471
51811;5471
51991;5471
52141;5471
52901;5471
53001;5471
53021;5471
53161;5471
53351;5471
53951;5471
53991;5471
54031;5471
50051;5481
50221;5481
50651;5481
51051;5481
51121;5481
51141;5481
51161;5481
51261;5481
51941;5481
52021;5481
52441;5481
52451;5481
52581;5481
53011;5481
53081;5481
53111;5481
53271;5481
53491;5481
53581;5481
53731;5481
53921;5481
53961;5481
54021;5481
54051;5481
54061;5481
54151;5481
50121;5491
50311;5491
50521;5491
50671;5491
51201;5491
51441;5491
51601;5491
51631;5491
51741;5491
51761;5491
51801;5491
51921;5491
51961;5491
51981;5491
52331;5491
52351;5491
52521;5491
52681;5491
52761;5491
52981;5491
53401;5491
53471;5491
53491;5491
53591;5491
53821;5491
53911;5491
54031;5491
54101;5491
54171;5491
54261;5491
54281;5491
54421;5491
50111;5501
50221;5501
50341;5501
50461;5501
50611;5501
50741;5501
50871;5501
50941;5501
50951;5501
51381;5501
51701;5501
51971;5501
52111;5501
52511;5501
52651;5501
52741;5501
52861;5501
53081;5501
53171;5501
53351;5501
53661;5501
53671;5501
53811;5501
53831;5501
53981;5501
54021;5501
54211;5501
54271;5501
54281;5501
54341;5501
50031;5511
50081;5511
50421;5511
50681;5511
50841;5511
50901;5511
51031;5511
51171;5511
51601;5511
51691;5511
51841;5511
51951;5511
52201;5511
52281;5511
52521;5511
53131;5511
53331;5511
53521;5511
53781;5511
54041;5511
54351;5511
50111;5521
50501;5521
50521;5521
50741;5521
50971;5521
51061;5521
51281;5521
51581;5521
51631;5521
51861;5521
52401;5521
52521;5521
53201;5521
53661;5521
53851;5521
50041;5531
50231;5531
50241;5531
50511;5531
51221;5531
51841;5531
51981;5531
52101;5531
52311;5531
52871;5531
52921;5531
52941;5531
53581;5531
53651;5531
53921;5531
54041;5531
54331;5531
50011;5541
50401;5541
50551;5541
50561;5541
50711;5541
50791;5541
50941;5541
51041;5541
51161;5541
51261;5541
51321;5541
51881;5541
52181;5541
52201;5541
52461;5541
52481;5541
53021;5541
53111;5541
53451;5541
53971;5541
54121;5541
54301;5541
50051;5551
50211;5551
50311;5551
50991;5551
51091;5551
51141;5551
51211;5551
51391;5551
51621;5551
51651;5551
51671;5551
51871;5551
51991;5551
52281;5551
52321;5551
52341;5551
52581;5551
52651;5551
53021;5551
53111;5551
53161;5551
53281;5551
53291;5551
53341;5551
53691;5551
54051;5551
54371;5551
54411;5551
50001;5561
50221;5561
50561;5561
50571;5561
50671;5561
50691;5561
50811;5561
51001;5561
51211;5561
51361;5561
51981;5561
52781;5561
53261;5561
53411;5561
53661;5561
54161;5561
54231;5561
54381;5561
60031;6001
60131;6001
60181;6001
60221;6001
60451;6001
60471;6001
60561;6001
60601;6001
60831;6001
60851;6001
60931;6001
61461;6001
61751;6001
61811;6001
61961;6001
62011;6001
62111;6001
62161;6001
62171;6001
62251;6001
62301;6001
62391;6001
62941;6001
62961;6001
62981;6001
60031;6011
60061;6011
60121;6011
60141;6011
60301;6011
60461;6011
60781;6011
60821;6011
60881;6011
61031;6011
61541;6011
61551;6011
61651;6011
61661;6011
61701;6011
62091;6011
62131;6011
62241;6011
60131;6021
60151;6021
60251;6021
60701;6021
60881;6021
61451;6021
61531;6021
62181;6021
62211;6021
62281;6021
62601;6021
62651;6021
62791;6021
60011;6031
60251;6031
60341;6031
60371;6031
60381;6031
60711;6031
60771;6031
60951;6031
61151;6031
61281;6031
61431;6031
61531;6031
61771;6031
61781;6031
61831;6031
61881;6031
62691;6031
62721;6031
62841;6031
60051;6041
60171;6041
60251;6041
60271;6041
60341;6041
60611;6041
60801;6041
61341;6041
61521;6041
61561;6041
61891;6041
62241;6041
62361;6041
62431;6041
62651;6041
62801;6041
60091;6051
60401;6051
61261;6051
61291;6051
61541;6051
61601;6051
61611;6051
61811;6051
61911;6051
62171;6051
62481;6051
62881;6051
60041;6061
61101;6061
61191;6061
61511;6061
62001;6061
62051;6061
62661;6061
60241;6071
60291;6071
60871;6071
61021;6071
61461;6071
61501;6071
61811;6071
61991;6071
62071;6071
62311;6071
62911;6071
60071;6081
60581;6081
60621;6081
61091;6081
61181;6081
61321;6081
61631;6081
61821;6081
61921;6081
62021;6081
62141;6081
62481;6081
62511;6081
62541;6081
62701;6081
62741;6081
62781;6081
62841;6081
60221;6091
60391;6091
60551;6091
60581;6091
60671;6091
60721;6091
60781;6091
60791;6091
61331;6091
61451;6091
61681;6091
61701;6091
61871;6091
61891;6091
62241;6091
62351;6091
62531;6091
62731;6091
60071;6101
60141;6101
60181;6101
60191;6101
60281;6101
60321;6101
60491;6101
60621;6101
60691;6101
61031;6101
61131;6101
61311;6101
61321;6101
61441;6101
61471;6101
61621;6101
61851;6101
61931;6101
62031;6101
62081;6101
62441;6101
62561;6101
62741;6101
62781;6101
62841;6101
62951;6101
60001;6111
60671;6111
60731;6111
60861;6111
61081;6111
61161;6111
61601;6111
61831;6111
62161;6111
62301;6111
60061;6121
60421;6121
60511;6121
60891;6121
61081;6121
61141;6121
61181;6121
61431;6121
61711;6121
61721;6121
61841;6121
61981;6121
62371;6121
62521;6121
62771;6121
62791;6121
62861;6121
60101;6131
60351;6131
60361;6131
60391;6131
60511;6131
60661;6131
60751;6131
60841;6131
61001;6131
61291;6131
61391;6131
61601;6131
62061;6131
62151;6131
62281;6131
62291;6131
62341;6131
62391;6131
62671;6131
62701;6131
62711;6131
60411;6141
60761;6141
60791;6141
60871;6141
60901;6141
61271;6141
61321;6141
61331;6141
61621;6141
61701;6141
61981;6141
62301;6141
62331;6141
62401;6141
62721;6141
60011;6151
60051;6151
60111;6151
60231;6151
60281;6151
60451;6151
60561;6151
60971;6151
61121;6151
61471;6151
61481;6151
61521;6151
61671;6151
61741;6151
62031;6151
62101;6151
62231;6151
62381;6151
62441;6151
62671;6151
62881;6151
62901;6151
60071;6161
60181;6161
60371;6161
60561;6161
60691;6161
61421;6161
61491;6161
61571;6161
61641;6161
61871;6161
62021;6161
62371;6161
62511;6161
62551;6161
62611;6161
62781;6161
62831;6161
60171;6171
60231;6171
60571;6171
60971;6171
60991;6171
61111;6171
61381;6171
61511;6171
61561;6171
61611;6171
61711;6171
61731;6171
61791;6171
61841;6171
62641;6171
62711;6171
60101;6181
60441;6181
60931;6181
60961;6181
61041;6181
61061;6181
61071;6181
61101;6181
61201;6181
61281;6181
61521;6181
61841;6181
61941;6181
62121;6181
62221;6181
62461;6181
62481;6181
62501;6181
62581;6181
62631;6181
62691;6181
62871;6181
60071;6191
60101;6191
60191;6191
60261;6191
60521;6191
60611;6191
60701;6191
60941;6191
61241;6191
61401;6191
61561;6191
61991;6191
62021;6191
62081;6191
62211;6191
62271;6191
62451;6191
62581;6191
62591;6191
62811;6191
60271;6201
60391;6201
60501;6201
60671;6201
60811;6201
60861;6201
60951;6201
61051;6201
61111;6201
61141;6201
61171;6201
61741;6201
61831;6201
61881;6201
62091;6201
62141;6201
62171;6201
62591;6201
62631;6201
62751;6201
62851;6201
62911;6201
62941;6201
62961;6201
60201;6211
60231;6211
60291;6211
61201;6211
61351;6211
61781;6211
62321;6211
62441;6211
62471;6211
62621;6211
62671;6211
62751;6211
60021;6221
60041;6221
60631;6221
61121;6221
61271;6221
61591;6221
61921;6221
62491;6221
62571;6221
62731;6221
62861;6221
60081;6231
60401;6231
60601;6231
60741;6231
60921;6231
61421;6231
61441;6231
61511;6231
61571;6231
61661;6231
61741;6231
61921;6231
61951;6231
62131;6231
62341;6231
62391;6231
62471;6231
62481;6231
62551;6231
62641;6231
62721;6231
62751;6231
60251;6241
60361;6241
60531;6241
60661;6241
60891;6241
61191;6241
61851;6241
62141;6241
62181;6241
62351;6241
62411;6241
62451;6241
62511;6241
62901;6241
60211;6251
60231;6251
60421;6251
60441;6251
60641;6251
60751;6251
61091;6251
61131;6251
61341;6251
61371;6251
61421;6251
62401;6251
62541;6251
62671;6251
62811;6251
62851;6251
62951;6251
60241;6261
60291;6261
60301;6261
60361;6261
60411;6261
60751;6261
60911;6261
60931;6261
61101;6261
61281;6261
61351;6261
61671;6261
61951;6261
61971;6261
61981;6261
61991;6261
62341;6261
62401;6261
62771;6261
60331;6271
60471;6271
60981;6271
61211;6271
61391;6271
61731;6271
61801;6271
61931;6271
62231;6271
62491;6271
62621;6271
62921;6271
62931;6271
62971;6271
60311;6281
60411;6281
60431;6281
60721;6281
61101;6281
61311;6281
61341;6281
61481;6281
61611;6281
61721;6281
62001;6281
62111;6281
62441;6281
62791;6281
62971;6281
60111;6291
60221;6291
60551;6291
60731;6291
60741;6291
61081;6291
61331;6291
62071;6291
62171;6291
62261;6291
62291;6291
62311;6291
62321;6291
62561;6291
62651;6291
62761;6291
62871;6291
60491;6301
60531;6301
60651;6301
60891;6301
60941;6301
61411;6301
61651;6301
61761;6301
62101;6301
62701;6301
60311;6311
60351;6311
60831;6311
60871;6311
61131;6311
61231;6311
61271;6311
61381;6311
61491;6311
61701;6311
62181;6311
62201;6311
62251;6311
62551;6311
62661;6311
62751;6311
62931;6311
60341;6321
60561;6321
60591;6321
60771;6321
60831;6321
60851;6321
60921;6321
61021;6321
61041;6321
61141;6321
61231;6321
61291;6321
61311;6321
61361;6321
61441;6321
61491;6321
61551;6321
61581;6321
61611;6321
61711;6321
61931;6321
62031;6321
62051;6321
62291;6321
62431;6321
62831;6321
60291;6331
60441;6331
60461;6331
60711;6331
60771;6331
60801;6331
61031;6331
61051;6331
61081;6331
61191;6331
61401;6331
61551;6331
61651;6331
62331;6331
62531;6331
62591;6331
62811;6331
60101;6341
60471;6341
60541;6341
60881;6341
60991;6341
61161;6341
61311;6341
61371;6341
61501;6341
61521;6341
62041;6341
62401;6341
62421;6341
62601;6341
62681;6341
62821;6341
62941;6341
62961;6341
60091;6351
60161;6351
60411;6351
60461;6351
60581;6351
60631;6351
60691;6351
60791;6351
60901;6351
61301;6351
61531;6351
61661;6351
61691;6351
61851;6351
62041;6351
62051;6351
62521;6351
62711;6351
62851;6351
60031;6361
60121;6361
60161;6361
60301;6361
60321;6361
60331;6361
60481;6361
60521;6361
60571;6361
60611;6361
60661;6361
61731;6361
61941;6361
61961;6361
61971;6361
62011;6361
62771;6361
62851;6361
60021;6371
60061;6371
60511;6371
60571;6371
60781;6371
60881;6371
60941;6371
61011;6371
61421;6371
61471;6371
62261;6371
62341;6371
62681;6371
62791;6371
62921;6371
62971;6371
62981;6371
60131;6381
60201;6381
60381;6381
60981;6381
61071;6381
61351;6381
61531;6381
61781;6381
61791;6381
62121;6381
62321;6381
62451;6381
62571;6381
62931;6381
60651;6391
60961;6391
61241;6391
61481;6391
61491;6391
61591;6391
61941;6391
61991;6391
62001;6391
62191;6391
62621;6391
62881;6391
62901;6391
60091;6401
60401;6401
60501;6401
60661;6401
61041;6401
61281;6401
61541;6401
62421;6401
62461;6401
62581;6401
62761;6401
60521;6411
60671;6411
60811;6411
60861;6411
60981;6411
61111;6411
61171;6411
61251;6411
61921;6411
62191;6411
62201;6411
62271;6411
62381;6411
62571;6411
62841;6411
60141;6421
60191;6421
60201;6421
60261;6421
60311;6421
60351;6421
60371;6421
60691;6421
60701;6421
60721;6421
60831;6421
60851;6421
60871;6421
61241;6421
61361;6421
61441;6421
61621;6421
61691;6421
61951;6421
62361;6421
62551;6421
62661;6421
62831;6421
62911;6421
62961;6421
60261;6431
60761;6431
60821;6431
60961;6431
61161;6431
61211;6431
61221;6431
61251;6431
61431;6431
61541;6431
61911;6431
62011;6431
62061;6431
62271;6431
62591;6431
60031;6441
60111;6441
60351;6441
60681;6441
60811;6441
60861;6441
61021;6441
61111;6441
61151;6441
61621;6441
61761;6441
61971;6441
62191;6441
62221;6441
62451;6441
62691;6441
60121;6451
60321;6451
60371;6451
60401;6451
60521;6451
60571;6451
60681;6451
60721;6451
60741;6451
60941;6451
61031;6451
61221;6451
61331;6451
61501;6451
61891;6451
62041;6451
62111;6451
62411;6451
62461;6451
62601;6451
62891;6451
62951;6451
60491;6461
60931;6461
61021;6461
61061;6461
61261;6461
61411;6461
61751;6461
61871;6461
62011;6461
62041;6461
62281;6461
62411;6461
62581;6461
60191;6471
60221;6471
60891;6471
61071;6471
61181;6471
61231;6471
61361;6471
61561;6471
61681;6471
61901;6471
62311;6471
62491;6471
62721;6471
60151;6481
60211;6481
60441;6481
61381;6481
61461;6481
61511;6481
61761;6481
61851;6481
62501;6481
62781;6481
62801;6481
62971;6481
60011;6491
60141;6491
60601;6491
60701;6491
60791;6491
61121;6491
61391;6491
61481;6491
61551;6491
61681;6491
61811;6491
61861;6491
61971;6491
62141;6491
62631;6491
62891;6491
60331;6501
60481;6501
60801;6501
60841;6501
60971;6501
61131;6501
61211;6501
61241;6501
61341;6501
61401;6501
61711;6501
61761;6501
61861;6501
61881;6501
62151;6501
62471;6501
62641;6501
60001;6511
60121;6511
60201;6511
60341;6511
60611;6511
60771;6511
60901;6511
60911;6511
60971;6511
61001;6511
61051;6511
61401;6511
61981;6511
62081;6511
62301;6511
62661;6511
62951;6511
60081;6521
60151;6521
60431;6521
60751;6521
61071;6521
61091;6521
61211;6521
61411;6521
61471;6521
61821;6521
61901;6521
62051;6521
62121;6521
62381;6521
62601;6521
60041;6531
60181;6531
60591;6531
60741;6531
60921;6531
61011;6531
61091;6531
61151;6531
61361;6531
61581;6531
61771;6531
61841;6531
62021;6531
62081;6531
62091;6531
62221;6531
62311;6531
62371;6531
62681;6531
62711;6531
62731;6531
62921;6531
60641;6541
60951;6541
61291;6541
61301;6541
61631;6541
61651;6541
62281;6541
62611;6541
62691;6541
60331;6551
60541;6551
60581;6551
61001;6551
61061;6551
61141;6551
61271;6551
61321;6551
61351;6551
61641;6551
61741;6551
61801;6551
62001;6551
62101;6551
62371;6551
62811;6551
62821;6551
62981;6551
70721;7001
70931;7001
71321;7001
71541;7001
71711;7001
71761;7001
71971;7001
72111;7001
72121;7001
72131;7001
72391;7001
73181;7001
73481;7001
73491;7001
73591;7001
73771;7001
73901;7001
73941;7001
74331;7001
74341;7001
74451;7001
70101;7011
70771;7011
70951;7011
71071;7011
71231;7011
71341;7011
71361;7011
71401;7011
71431;7011
72041;7011
72081;7011
72321;7011
72901;7011
73071;7011
73521;7011
