"nr";"subOrganizationOf"
11508;115
11509;115
11510;115
11511;115
11512;115
11513;115
11514;115
11515;115
11516;115
11517;115
11600;116
11601;116
11602;116
11603;116
11604;116
11605;116
11606;116
11607;116
11608;116
11609;116
11610;116
11611;116
11612;116
11613;116
11614;116
11615;116
11616;116
11617;116
11700;117
11701;117
11702;117
11703;117
11704;117
11705;117
11706;117
11707;117
11708;117
11709;117
11710;117
11711;117
11712;117
11713;117
11714;117
11715;117
11716;117
11717;117
11718;117
11800;118
11801;118
11802;118
11803;118
11804;118
11805;118
11806;118
11807;118
11808;118
11809;118
11810;118
11811;118
11812;118
11813;118
11814;118
20000;200
20001;200
20002;200
20003;200
20004;200
20005;200
20006;200
20007;200
20008;200
20009;200
20010;200
20011;200
20012;200
20013;200
20014;200
20100;201
20101;201
20102;201
20103;201
20104;201
20105;201
20106;201
20107;201
20108;201
20109;201
20110;201
20111;201
20112;201
20113;201
20114;201
20200;202
20201;202
20202;202
20203;202
20204;202
20205;202
20206;202
20207;202
20208;202
20209;202
20210;202
20300;203
20301;203
20302;203
20303;203
20304;203
20305;203
20306;203
20307;203
20308;203
20309;203
20310;203
20311;203
20312;203
20313;203
20314;203
20315;203
20400;204
20401;204
20402;204
20403;204
20404;204
20405;204
20406;204
20407;204
20408;204
20409;204
20410;204
20411;204
20412;204
20413;204
20414;204
20415;204
20416;204
20417;204
20418;204
20419;204
20500;205
20501;205
20502;205
20503;205
20504;205
20505;205
20506;205
20507;205
20508;205
20509;205
20510;205
20511;205
20512;205
20513;205
20514;205
20515;205
20516;205
20517;205
20518;205
20600;206
20601;206
20602;206
20603;206
20604;206
20605;206
20606;206
20607;206
20608;206
20609;206
20610;206
20611;206
20612;206
20613;206
20614;206
20615;206
20616;206
20617;206
20618;206
20619;206
20700;207
20701;207
20702;207
20703;207
20704;207
20705;207
20706;207
20707;207
20708;207
20709;207
20800;208
20801;208
20802;208
20803;208
20804;208
20805;208
20806;208
20807;208
20808;208
20809;208
20900;209
20901;209
20902;209
20903;209
20904;209
20905;209
20906;209
20907;209
20908;209
20909;209
20910;209
20911;209
20912;209
20913;209
21000;210
21001;210
21002;210
21003;210
21004;210
21005;210
21006;210
21007;210
21008;210
21009;210
21010;210
21011;210
21012;210
21013;210
21014;210
21015;210
21016;210
21017;210
21100;211
21101;211
21102;211
21103;211
21104;211
21105;211
21106;211
21107;211
21108;211
21109;211
21110;211
21111;211
21112;211
21200;212
21201;212
21202;212
21203;212
21204;212
21205;212
21206;212
21207;212
21208;212
21209;212
21210;212
21211;212
21212;212
21213;212
21214;212
21215;212
21216;212
21217;212
21218;212
21219;212
21300;213
21301;213
21302;213
21303;213
21304;213
21305;213
21306;213
21307;213
21308;213
21309;213
21310;213
21311;213
21312;213
21313;213
21314;213
21315;213
21316;213
21317;213
21318;213
21400;214
21401;214
21402;214
21403;214
21404;214
21405;214
21406;214
21407;214
21408;214
21409;214
21410;214
21411;214
21412;214
21500;215
21501;215
21502;215
21503;215
21504;215
21505;215
21506;215
21507;215
21508;215
21509;215
21510;215
21511;215
21512;215
21513;215
21514;215
